-- Merging decision tree log ---
manifest
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:10.0.1] /root/.gradle/caches/transforms-3/48bdff7194f0a75832f4fd4fe3baff87/transformed/jetified-core-10.0.1/AndroidManifest.xml:29:5-45
MERGED from [ly.img.android.sdk.operation:video-core:10.0.1] /root/.gradle/caches/transforms-3/0bf58306c78037de78c8622468b36bf9/transformed/jetified-video-core-10.0.1/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:video-core:10.0.1] /root/.gradle/caches/transforms-3/0bf58306c78037de78c8622468b36bf9/transformed/jetified-video-core-10.0.1/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:photo-core:10.0.1] /root/.gradle/caches/transforms-3/817cf2f067800903ace8653bb33d1203/transformed/jetified-photo-core-10.0.1/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:photo-core:10.0.1] /root/.gradle/caches/transforms-3/817cf2f067800903ace8653bb33d1203/transformed/jetified-photo-core-10.0.1/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk:config-loader:10.0.1] /root/.gradle/caches/transforms-3/901439fb74e765645bc8dd11bca2ad02/transformed/jetified-config-loader-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk:config-loader:10.0.1] /root/.gradle/caches/transforms-3/901439fb74e765645bc8dd11bca2ad02/transformed/jetified-config-loader-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:18:5-24:19
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/42fa912c0909ab0d844d93ce75e49e6d/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/42fa912c0909ab0d844d93ce75e49e6d/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /root/.gradle/caches/transforms-3/cbd7704ec2dfe318817b38ac6ada4e4e/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /root/.gradle/caches/transforms-3/cbd7704ec2dfe318817b38ac6ada4e4e/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /root/.gradle/caches/transforms-3/8c898353acf46b2af27a55cc9dc43fd7/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /root/.gradle/caches/transforms-3/8c898353acf46b2af27a55cc9dc43fd7/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /root/.gradle/caches/transforms-3/24d342e56bb2abaea20103c88337b15e/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /root/.gradle/caches/transforms-3/24d342e56bb2abaea20103c88337b15e/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /root/.gradle/caches/transforms-3/1423aa7fc83a238dac28ae1c32d478c5/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /root/.gradle/caches/transforms-3/1423aa7fc83a238dac28ae1c32d478c5/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/a42f39c4091c44ff56046f66c0902c66/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/a42f39c4091c44ff56046f66c0902c66/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/023302dbc9f1fcbd4b486300b7579242/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/023302dbc9f1fcbd4b486300b7579242/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/1ac81aa8fcb72e1116090721c7ce6724/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/1ac81aa8fcb72e1116090721c7ce6724/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/01679811e64c756fd18d0957fb4ad2ea/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/01679811e64c756fd18d0957fb4ad2ea/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /root/.gradle/caches/transforms-3/1423aa7fc83a238dac28ae1c32d478c5/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:12:7-39
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:12:7-39
	tools:ignore
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:14:9-48
	android:roundIcon
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:14:7-52
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:14:7-52
	android:largeHeap
		ADDED from [ly.img.android.sdk.assets:sticker-shapes:10.0.1] /root/.gradle/caches/transforms-3/41500a3700bc465ff0752b3c1480c91f/transformed/jetified-sticker-shapes-10.0.1/AndroidManifest.xml:25:18-42
	tools:targetApi
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:13:9-29
	android:icon
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:13:7-41
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:13:7-41
	android:allowBackup
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:15:7-34
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:15:7-34
	android:theme
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:16:7-38
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:16:7-38
	android:usesCleartextTraffic
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:12:9-44
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:11:7-38
activity#com.awesometsproject.MainActivity
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:17:7-28:18
	android:label
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:19:9-41
	android:launchMode
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:21:9-40
	android:windowSoftInputMode
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:22:9-51
	android:exported
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:23:9-32
	android:configChanges
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:20:9-118
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:18:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:24:9-27:25
action#android.intent.action.MAIN
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:25:13-65
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:25:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:26:13-73
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:26:23-70
uses-sdk
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /root/.gradle/caches/transforms-3/58126e6e4811bf8a1c7e24c0fda19131/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /root/.gradle/caches/transforms-3/58126e6e4811bf8a1c7e24c0fda19131/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /root/.gradle/caches/transforms-3/5b70229ff835e71adb1b831036750867/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /root/.gradle/caches/transforms-3/5b70229ff835e71adb1b831036750867/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /root/.gradle/caches/transforms-3/a87373914e5020b12888418025fadbc6/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /root/.gradle/caches/transforms-3/a87373914e5020b12888418025fadbc6/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-community_masked-view] /home/kumail/Desktop/Shoubil/filterApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/kumail/Desktop/Shoubil/filterApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-safe-area-context] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-videoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-videoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-videoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-videoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native:0.68.2] /root/.gradle/caches/transforms-3/b97056162685a91a50dd3a5aeea1dceb/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /root/.gradle/caches/transforms-3/b97056162685a91a50dd3a5aeea1dceb/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/8a95052133273ec345e48c70644cdf97/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/8a95052133273ec345e48c70644cdf97/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/73b6e730bf4f00dd766ebb7f0908839c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/73b6e730bf4f00dd766ebb7f0908839c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-3/a43eeee644d21ab9a999d3b892f48c2f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-3/a43eeee644d21ab9a999d3b892f48c2f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] /root/.gradle/caches/transforms-3/4996435d187130b30fd4bdcb5d57eb57/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /root/.gradle/caches/transforms-3/4996435d187130b30fd4bdcb5d57eb57/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [ly.img.android.sdk.assets:sticker-shapes:10.0.1] /root/.gradle/caches/transforms-3/41500a3700bc465ff0752b3c1480c91f/transformed/jetified-sticker-shapes-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:sticker-shapes:10.0.1] /root/.gradle/caches/transforms-3/41500a3700bc465ff0752b3c1480c91f/transformed/jetified-sticker-shapes-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:10.0.1] /root/.gradle/caches/transforms-3/47518d7eda3556bd4d19be8abe380b18/transformed/jetified-filter-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:10.0.1] /root/.gradle/caches/transforms-3/47518d7eda3556bd4d19be8abe380b18/transformed/jetified-filter-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:filter-basic:10.0.1] /root/.gradle/caches/transforms-3/e64f86a26a17db9fcb4d6021fbc93721/transformed/jetified-filter-basic-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:filter-basic:10.0.1] /root/.gradle/caches/transforms-3/e64f86a26a17db9fcb4d6021fbc93721/transformed/jetified-filter-basic-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:filter:10.0.1] /root/.gradle/caches/transforms-3/0dafba690b4195000287d79d3d455ef8/transformed/jetified-filter-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:filter:10.0.1] /root/.gradle/caches/transforms-3/0dafba690b4195000287d79d3d455ef8/transformed/jetified-filter-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/51314e2a3a4f5d32586f38b706fa402e/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/51314e2a3a4f5d32586f38b706fa402e/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:10.0.1] /root/.gradle/caches/transforms-3/519561083dde98fb86dd62719af55e4a/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:10.0.1] /root/.gradle/caches/transforms-3/519561083dde98fb86dd62719af55e4a/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:sticker-smart:10.0.1] /root/.gradle/caches/transforms-3/04753545b7792c48bbed9c108a7ae8ce/transformed/jetified-sticker-smart-10.0.1/AndroidManifest.xml:22:5-25:56
MERGED from [ly.img.android.sdk.operation:sticker-smart:10.0.1] /root/.gradle/caches/transforms-3/04753545b7792c48bbed9c108a7ae8ce/transformed/jetified-sticker-smart-10.0.1/AndroidManifest.xml:22:5-25:56
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:10.0.1] /root/.gradle/caches/transforms-3/f32efbbf2d121305dceb507466e83704/transformed/jetified-sticker-emoticons-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:10.0.1] /root/.gradle/caches/transforms-3/f32efbbf2d121305dceb507466e83704/transformed/jetified-sticker-emoticons-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:sticker:10.0.1] /root/.gradle/caches/transforms-3/594034f2c5c66e27dd729f2f4da92cd8/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:sticker:10.0.1] /root/.gradle/caches/transforms-3/594034f2c5c66e27dd729f2f4da92cd8/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:serializer:10.0.1] /root/.gradle/caches/transforms-3/68f567fe69a637b9188da24599209205/transformed/jetified-serializer-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:serializer:10.0.1] /root/.gradle/caches/transforms-3/68f567fe69a637b9188da24599209205/transformed/jetified-serializer-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:10.0.1] /root/.gradle/caches/transforms-3/ab976bee03ccb325ae9e8edaeb119803/transformed/jetified-text-design-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:10.0.1] /root/.gradle/caches/transforms-3/ab976bee03ccb325ae9e8edaeb119803/transformed/jetified-text-design-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:10.0.1] /root/.gradle/caches/transforms-3/4ec10e7a2e1822805a7255bde8c67f73/transformed/jetified-brush-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:10.0.1] /root/.gradle/caches/transforms-3/4ec10e7a2e1822805a7255bde8c67f73/transformed/jetified-brush-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:brush:10.0.1] /root/.gradle/caches/transforms-3/5ca9abe6373b41b39ba3deb0e709afc2/transformed/jetified-brush-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:brush:10.0.1] /root/.gradle/caches/transforms-3/5ca9abe6373b41b39ba3deb0e709afc2/transformed/jetified-brush-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:frame-basic:10.0.1] /root/.gradle/caches/transforms-3/45b56520823d8f926a56f58e9c83a694/transformed/jetified-frame-basic-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:frame-basic:10.0.1] /root/.gradle/caches/transforms-3/45b56520823d8f926a56f58e9c83a694/transformed/jetified-frame-basic-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:10.0.1] /root/.gradle/caches/transforms-3/5d5690e9b4b8cad5baa8895d6bb5a0d6/transformed/jetified-focus-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:10.0.1] /root/.gradle/caches/transforms-3/5d5690e9b4b8cad5baa8895d6bb5a0d6/transformed/jetified-focus-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:10.0.1] /root/.gradle/caches/transforms-3/8845d1e621b560b6bfb854e1b22948fb/transformed/jetified-frame-10.0.1/AndroidManifest.xml:21:5-23:41
